Day,UnitName,TransportType,QuantityTransport,PoolAvailability,PoolUsage,Utilization,UtilizationSlack,TransportRiskScore
10,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
10,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
10,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.2327179739572,0.980085473090142,0.0199145269098577,0.980085473090142
10,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,99.4955150241783,0.994955150241783,0.00504484975821673,0.994955150241783
10,"OBJ BLUE SUPPLY POINT","Htruck",20,200,27.4665965296096,0.137332982648048,0.862667017351952,0.137332982648048
11,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.12571032934079,0.967346467778666,0.0326535322213343,0.967346467778666
11,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.895620988934,0.999582483955734,0.000417516044265764,0.999582483955734
11,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
11,"SEA BASE","CH-53K",8,33.6,10.4794956587255,0.311889751747782,0.688110248252218,0.311889751747782
11,"SEA BASE","LCAC",12,50.4,0,0,1,0
11,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
11,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
11,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
11,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.18869772645084,0.974844967434623,0.0251550325653767,0.974844967434623
11,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,98.3151360882511,0.983151360882511,0.0168486391174887,0.983151360882511
11,"OBJ BLUE SUPPLY POINT","Htruck",20,200,199.469382929933,0.997346914649667,0.0026530853503326,0.997346914649667
12,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
12,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.895620988934,0.999582483955734,0.000417516044265764,0.999582483955734
12,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
12,"SEA BASE","CH-53K",8,33.6,10.1883985570942,0.303226147532566,0.696773852467435,0.303226147532566
12,"SEA BASE","LCAC",12,50.4,0,0,1,0
12,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
12,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
12,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
12,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.33576708570862,0.992353224489122,0.00764677551087822,0.992353224489122
12,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,99.742060944892,0.99742060944892,0.00257939055108025,0.99742060944892
12,"OBJ BLUE SUPPLY POINT","Htruck",20,200,198.248310672345,0.991241553361726,0.00875844663827396,0.991241553361726
13,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
13,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.895620988934,0.999582483955734,0.000417516044265653,0.999582483955734
13,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
13,"SEA BASE","CH-53K",8,33.6,2.765422465497,0.0823042400445536,0.917695759955446,0.0823042400445536
13,"SEA BASE","LCAC",12,50.4,0,0,1,0
13,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
13,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
13,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
13,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.38022427879345,0.997645747475411,0.00235425252458921,0.997645747475411
13,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,97.3021180699926,0.973021180699926,0.0269788193000737,0.973021180699926
13,"OBJ BLUE SUPPLY POINT","Htruck",20,200,196.034835127771,0.980174175638855,0.0198258243611446,0.980174175638855
14,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
14,"ANDONG SUPPLY DEPOT","Htruck",25,250,247.991204767619,0.991964819070478,0.00803518092952216,0.991964819070478
14,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
14,"SEA BASE","CH-53K",8,33.6,0,0,1,0
14,"SEA BASE","LCAC",12,50.4,0,0,1,0
14,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
14,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
14,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
14,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.04842226238206,0.958145507426435,0.0418544925735648,0.958145507426435
14,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,99.0822685984806,0.990822685984806,0.00917731401519362,0.990822685984806
14,"OBJ BLUE SUPPLY POINT","Htruck",20,200,197.578529270358,0.987892646351792,0.0121073536482083,0.987892646351792
15,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
15,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.198156480653,0.996792625922613,0.0032073740773868,0.996792625922613
15,"ANDONG SUPPLY DEPOT","Mtruck",2,20,17.9499419759709,0.897497098798544,0.102502901201456,0.897497098798544
15,"SEA BASE","CH-53K",8,33.6,0,0,1,0
15,"SEA BASE","LCAC",12,50.4,0,0,1,0
15,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
15,"BSA SUPPLY POINT","Mtruck",10,100,87.043644924117,0.87043644924117,0.12956355075883,0.87043644924117
15,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
15,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.34196799253477,0.993091427682711,0.00690857231728936,0.993091427682711
15,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,98.4156022624057,0.984156022624057,0.0158439773759435,0.984156022624057
15,"OBJ BLUE SUPPLY POINT","Htruck",20,200,197.529546067516,0.987647730337579,0.0123522696624214,0.987647730337579
16,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
16,"ANDONG SUPPLY DEPOT","Htruck",25,250,247.261196101261,0.989044784405046,0.010955215594954,0.989044784405046
16,"ANDONG SUPPLY DEPOT","Mtruck",2,20,16.3850923950115,0.819254619750575,0.180745380249425,0.819254619750575
16,"SEA BASE","CH-53K",8,33.6,0,0,1,0
16,"SEA BASE","LCAC",12,50.4,0,0,1,0
16,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
16,"BSA SUPPLY POINT","Mtruck",10,100,2.38734986717097,0.0238734986717097,0.97612650132829,0.0238734986717097
16,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
16,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.35933472643469,0.99515889600413,0.00484110399587001,0.99515889600413
16,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,96.9057558055331,0.969057558055331,0.0309424419446691,0.969057558055331
16,"OBJ BLUE SUPPLY POINT","Htruck",20,200,196.067765158675,0.980338825793373,0.0196611742066269,0.980338825793373
17,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
17,"ANDONG SUPPLY DEPOT","Htruck",25,250,248.473160295479,0.993892641181915,0.00610735881808455,0.993892641181915
17,"ANDONG SUPPLY DEPOT","Mtruck",2,20,18.3026715995264,0.91513357997632,0.0848664200236797,0.91513357997632
17,"SEA BASE","CH-53K",8,33.6,0,0,1,0
17,"SEA BASE","LCAC",12,50.4,0,0,1,0
17,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
17,"BSA SUPPLY POINT","Mtruck",10,100,0,0,1,0
17,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
17,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.1516994983548,0.97044041647081,0.0295595835291901,0.97044041647081
17,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,97.4869911262797,0.974869911262797,0.0251300887372029,0.974869911262797
17,"OBJ BLUE SUPPLY POINT","Htruck",20,200,197.911411166013,0.989557055830064,0.0104429441699364,0.989557055830064
17,"OBJ YELLOW SUPPLY POINT","CH-53K",2,8.4,8.3879872557275,0.998569911396131,0.00143008860386928,0.998569911396131
17,"OBJ YELLOW SUPPLY POINT","Mtruck",5,50,49.7191806938445,0.99438361387689,0.00561638612311011,0.99438361387689
17,"OBJ YELLOW SUPPLY POINT","Htruck",15,150,34.801605335849,0.232010702238993,0.767989297761007,0.232010702238993
18,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
18,"ANDONG SUPPLY DEPOT","Htruck",25,250,248.629383797122,0.994517535188487,0.00548246481151282,0.994517535188487
18,"ANDONG SUPPLY DEPOT","Mtruck",2,20,18.3625943461983,0.918129717309915,0.0818702826900852,0.918129717309915
18,"SEA BASE","CH-53K",8,33.6,0,0,1,0
18,"SEA BASE","LCAC",12,50.4,0,0,1,0
18,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
18,"BSA SUPPLY POINT","Mtruck",10,100,0,0,1,0
18,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
18,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.1516994983548,0.97044041647081,0.0295595835291901,0.97044041647081
18,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,98.1461413396705,0.981461413396705,0.0185385866032949,0.981461413396705
18,"OBJ BLUE SUPPLY POINT","Htruck",20,200,158.697379689632,0.793486898448161,0.206513101551839,0.793486898448161
18,"OBJ YELLOW SUPPLY POINT","CH-53K",2,8.4,0,0,1,0
18,"OBJ YELLOW SUPPLY POINT","Mtruck",5,50,48.2314402610134,0.964628805220268,0.0353711947797318,0.964628805220268
18,"OBJ YELLOW SUPPLY POINT","Htruck",15,150,148.396834493637,0.989312229957582,0.0106877700424181,0.989312229957582
19,"ANDONG SUPPLY DEPOT","CH-53K",2,8.4,8.08789717880093,0.962844902238206,0.0371550977617937,0.962844902238206
19,"ANDONG SUPPLY DEPOT","Htruck",25,250,249.201694380408,0.996806777521633,0.00319322247836695,0.996806777521633
19,"ANDONG SUPPLY DEPOT","Mtruck",2,20,18.9349049294848,0.946745246474238,0.0532547535257617,0.946745246474238
19,"SEA BASE","CH-53K",8,33.6,0,0,1,0
19,"SEA BASE","LCAC",12,50.4,0,0,1,0
19,"BSA SUPPLY POINT","Ltruck",10,120,0,0,1,0
19,"BSA SUPPLY POINT","Mtruck",10,100,0,0,1,0
19,"BSA SUPPLY POINT","Htruck",2,20,0,0,1,0
19,"OBJ BLUE SUPPLY POINT","CH-53K",2,8.4,8.1516994983548,0.97044041647081,0.0295595835291901,0.97044041647081
19,"OBJ BLUE SUPPLY POINT","Mtruck",10,100,99.6942142214662,0.996942142214662,0.0030578577853384,0.996942142214662
19,"OBJ BLUE SUPPLY POINT","Htruck",20,200,196.727785551304,0.983638927756522,0.0163610722434779,0.983638927756522
19,"OBJ YELLOW SUPPLY POINT","CH-53K",2,8.4,8.00743933434157,0.953266587421616,0.046733412578384,0.953266587421616
19,"OBJ YELLOW SUPPLY POINT","Mtruck",5,50,49.5996334611246,0.991992669222493,0.00800733077750737,0.991992669222493
19,"OBJ YELLOW SUPPLY POINT","Htruck",15,150,82.9925242460464,0.553283494973643,0.446716505026357,0.553283494973643
