Day,UnitName,SupplyType,OnHandAmount,StorageCapacity,PpnStorageFull,PpnStorageEmpty,ThroughputLimit,FlowAmount,PpnFlow,PpnFlowSlack,AverageFuelSpend,AverageDistance,AverageTravelTime
2,"BSA SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
2,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
2,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
2,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
2,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
2,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
2,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
3,"ANDONG SUPPLY DEPOT","WATER",9156396.25,10000000,0.915639625,0.084360375,525000,266515,0.507647619047619,0.492352380952381,0,0,0
3,"ANDONG SUPPLY DEPOT","DRY_BULK",7140640,8000000,0.89258,0.10742,440000,241240,0.548272727272727,0.451727272727273,0,0,0
3,"ANDONG SUPPLY DEPOT","FUEL",20615099.2896858,24000000,0.858962470403574,0.141037529596426,1300000,941091.508212192,0.723916544778609,0.276083455221391,0,0,0
3,"SEA BASE","WATER",1092215,1100000,0.992922727272727,0.00707727272727277,125000,7785,0.06228,0.93772,0,0,0
3,"SEA BASE","DRY_BULK",991840,1000000,0.99184,0.00815999999999995,110000,8160,0.0741818181818182,0.925818181818182,0,0,0
3,"SEA BASE","FUEL",1974496.81212815,2000000,0.987248406064077,0.0127515939359231,230000,25503.1878718459,0.110883425529765,0.889116574470235,0,0,0
3,"BSA SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
3,"BSA SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
3,"BSA SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
3,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
3,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
3,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
3,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
3,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
3,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
4,"ANDONG SUPPLY DEPOT","WATER",8889881.25,10000000,0.888988125,0.111011875,525000,266515,0.507647619047619,0.492352380952381,0,0,0
4,"ANDONG SUPPLY DEPOT","DRY_BULK",6899400,8000000,0.862425,0.137575,440000,241240,0.548272727272727,0.451727272727273,0,0,0
4,"ANDONG SUPPLY DEPOT","FUEL",19674007.7814736,24000000,0.819750324228066,0.180249675771934,1300000,941091.508212192,0.723916544778609,0.276083455221391,0,0,0
4,"SEA BASE","WATER",984957.5,1100000,0.895415909090909,0.104584090909091,125000,107257.5,0.85806,0.14194,0,0,0
4,"SEA BASE","DRY_BULK",898925,1000000,0.898925,0.101075,110000,92915,0.844681818181818,0.155318181818182,0,0,0
4,"SEA BASE","FUEL",1744496.81212815,2000000,0.872248406064077,0.127751593935923,230000,230000,1,0,0,0,0
4,"BSA SUPPLY POINT","WATER",175000,375000,0.466666666666667,0.533333333333333,125000,0,0,1,0,0,0
4,"BSA SUPPLY POINT","DRY_BULK",200000,335000,0.597014925373134,0.402985074626866,110000,0,0,1,0,0,0
4,"BSA SUPPLY POINT","FUEL",286739.132055433,500000,0.573478264110866,0.426521735889134,250000,0,0,1,0.00545553019332318,7.5161791576838,0.0546631211467913
4,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
4,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
4,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
4,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
4,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
4,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
5,"ANDONG SUPPLY DEPOT","WATER",8708676,10000000,0.8708676,0.1291324,525000,181205.25,0.345152857142857,0.654847142857143,0,0,0
5,"ANDONG SUPPLY DEPOT","DRY_BULK",6739368,8000000,0.842421,0.157579,440000,160032,0.363709090909091,0.636290909090909,0,0,0
5,"ANDONG SUPPLY DEPOT","FUEL",19097918.3931069,24000000,0.795746599712788,0.204253400287212,1300000,576089.38836668,0.443145683358985,0.556854316641015,0,0,0
5,"SEA BASE","WATER",859957.5,1100000,0.781779545454545,0.218220454545455,125000,125000,1,0,0,0,0
5,"SEA BASE","DRY_BULK",788925,1000000,0.788925,0.211075,110000,110000,1,0,0,0,0
5,"SEA BASE","FUEL",1520491.72463845,2000000,0.760245862319226,0.239754137680774,230000,224005.087489701,0.973935162998702,0.0260648370012981,0,0,0
5,"BSA SUPPLY POINT","WATER",300000,375000,0.8,0.2,125000,0,0,1,0.0166860159203808,24.4424061333703,0.177762953697238
5,"BSA SUPPLY POINT","DRY_BULK",310000,335000,0.925373134328358,0.0746268656716418,110000,0,0,1,0.00504617416946999,20.8154684490637,0.1513852250841
5,"BSA SUPPLY POINT","FUEL",250000,500000,0.5,0.5,250000,250000,1,-2.22044604925031E-16,0.0174981288827569,61.5663572515068,2.05131554101843
5,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
5,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
5,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
5,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
5,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
5,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
6,"ANDONG SUPPLY DEPOT","WATER",8467048,10000000,0.8467048,0.1532952,525000,241628,0.46024380952381,0.539756190476191,0,0,0
6,"ANDONG SUPPLY DEPOT","DRY_BULK",6521344,8000000,0.815168,0.184832,440000,218024,0.495509090909091,0.504490909090909,0,0,0
6,"ANDONG SUPPLY DEPOT","FUEL",18252694.1427144,24000000,0.760528922613098,0.239471077386902,1300000,845224.250392546,0.650172500301959,0.349827499698042,0,0,0
6,"SEA BASE","WATER",784957.5,1100000,0.713597727272727,0.286402272727273,125000,75000,0.6,0.4,0,0,0
6,"SEA BASE","DRY_BULK",763925,1000000,0.763925,0.236075,110000,25000,0.227272727272727,0.772727272727273,0,0,0
6,"SEA BASE","FUEL",1269839.04959343,2000000,0.634919524796715,0.365080475203285,2730000,250652.675045022,0.0918141666831581,0.908185833316842,0,0,0
6,"BSA SUPPLY POINT","WATER",250000,375000,0.666666666666667,0.333333333333333,125000,125000,1,0,0.0139645738018425,27.5116928233928,0.572372437446252
6,"BSA SUPPLY POINT","DRY_BULK",225000,335000,0.671641791044776,0.328358208955224,110000,110000,1,0,0.00484808539787428,22.3552343732542,0.300467744466676
6,"BSA SUPPLY POINT","FUEL",258072.964000713,500000,0.516145928001427,0.483854071998573,250000,241927.035999287,0.967708143997146,0.0322918560028537,0.00874906444137844,40.7896414943281,1.02565777050921
6,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
6,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
6,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
6,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
6,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
6,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
7,"ANDONG SUPPLY DEPOT","WATER",8266940,10000000,0.826694,0.173306,525000,200108,0.381158095238095,0.618841904761905,0,0,0
7,"ANDONG SUPPLY DEPOT","DRY_BULK",6346840,8000000,0.793355,0.206645,440000,174504,0.3966,0.6034,0,0,0
7,"ANDONG SUPPLY DEPOT","FUEL",17406448.6934536,24000000,0.725268695560566,0.274731304439434,1300000,846245.449260775,0.650958037892904,0.349041962107096,0,0,0
7,"SEA BASE","WATER",659957.5,1100000,0.599961363636364,0.400038636363636,125000,125000,1,0,0,0,0
7,"SEA BASE","DRY_BULK",653925,1000000,0.653925,0.346075,110000,110000,1,0,0,0,0
7,"SEA BASE","FUEL",1026688.24788473,2000000,0.513344123942364,0.486655876057636,2730000,243150.801708702,0.0890662277321254,0.910933772267875,0,0,0
7,"BSA SUPPLY POINT","WATER",250000,375000,0.666666666666667,0.333333333333333,125000,125000,1,0,0.0105719996485407,31.0925272950857,1.03275016848677
7,"BSA SUPPLY POINT","DRY_BULK",225000,335000,0.671641791044776,0.328358208955224,110000,110000,1,0,0.00392829930340622,28.3774299878662,0.883546042496307
7,"BSA SUPPLY POINT","FUEL",335176.333303461,500000,0.670352666606922,0.329647333393078,250000,164823.666696539,0.659294666786156,0.340705333213844,0.00451579398523956,30.7367429724602,0.529389081771353
7,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
7,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
7,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
7,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
7,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
7,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
8,"ANDONG SUPPLY DEPOT","WATER",8123940,10000000,0.812394,0.187606,525000,143000,0.272380952380952,0.727619047619048,0,0,0
8,"ANDONG SUPPLY DEPOT","DRY_BULK",6160936,8000000,0.770117,0.229883,440000,185904,0.422509090909091,0.577490909090909,0,0,0
8,"ANDONG SUPPLY DEPOT","FUEL",16559507.0545157,24000000,0.68997946060482,0.31002053939518,1300000,846941.638937899,0.651493568413769,0.348506431586231,0,0,0
8,"SEA BASE","WATER",534957.5,1100000,0.486325,0.513675,125000,125000,1,0,0,0,0
8,"SEA BASE","DRY_BULK",543925,1000000,0.543925,0.456075,110000,110000,1,0,0,0,0
8,"SEA BASE","FUEL",860640.815478774,2000000,0.430320407739387,0.569679592260613,2730000,166047.432405955,0.0608232353135365,0.939176764686463,0,0,0
8,"BSA SUPPLY POINT","WATER",275540,375000,0.734773333333333,0.265226666666667,125000,99460,0.79568,0.20432,0.00903294263626398,32.7169894746662,1.24160266315202
8,"BSA SUPPLY POINT","DRY_BULK",245380,335000,0.732477611940298,0.267522388059702,110000,89620,0.814727272727273,0.185272727272727,0.00349723156820438,31.1997973188645,1.15681201475732
8,"BSA SUPPLY POINT","FUEL",335487.904847972,500000,0.670975809695944,0.329024190304056,250000,164512.095152028,0.658048380608113,0.341951619391887,0.00302717453985284,27.2016652170452,0.354877382638016
8,"OBJ BLUE SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
8,"OBJ BLUE SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
8,"OBJ BLUE SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
8,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
8,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
8,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
9,"ANDONG SUPPLY DEPOT","WATER",7598940,10000000,0.759894,0.240106,525000,525000,1,0,0,0,0
9,"ANDONG SUPPLY DEPOT","DRY_BULK",5945536,8000000,0.743192,0.256808,440000,215400,0.489545454545455,0.510454545454545,0,0,0
9,"ANDONG SUPPLY DEPOT","FUEL",16047049.4450584,24000000,0.668627060210765,0.331372939789235,1300000,512457.60945733,0.394198161121023,0.605801838878977,0,0,0
9,"SEA BASE","WATER",435497.5,1100000,0.395906818181818,0.604093181818182,125000,99460,0.79568,0.20432,0,0,0
9,"SEA BASE","DRY_BULK",454305,1000000,0.454305,0.545695,110000,89620,0.814727272727273,0.185272727272727,0,0,0
9,"SEA BASE","FUEL",695149.707759213,2000000,0.347574853879606,0.652425146120394,2730000,165491.107719561,0.0606194533771285,0.939380546622872,0,0,0
9,"BSA SUPPLY POINT","WATER",374480,375000,0.998613333333333,0.00138666666666665,125000,520,0.00416,0.99584,0.00859458264653586,33.2365920920917,1.30840649782913
9,"BSA SUPPLY POINT","DRY_BULK",259670,335000,0.775134328358209,0.224865671641791,110000,75330,0.684818181818182,0.315181818181818,0.00323278534315207,32.3986298594817,1.27288483638895
9,"BSA SUPPLY POINT","FUEL",335554.157546169,500000,0.671108315092338,0.328891684907662,250000,164445.842453831,0.657783369815324,0.342216630184676,0.0020311608879687,24.8363960303657,0.23811413915832
9,"OBJ BLUE SUPPLY POINT","WATER",650000,1000000,0.65,0.35,275000,275000,1,0,0.00730157473725873,68.4522631618006,3.73775501479174
9,"OBJ BLUE SUPPLY POINT","DRY_BULK",692976,4000000,0.173244,0.826756,440000,272424,0.619145454545455,0.380854545454545,0.00452405731368562,20.6517760284291,0.216184266633168
9,"OBJ BLUE SUPPLY POINT","FUEL",661730.253025922,1500000,0.441153502017282,0.558846497982718,13000000,838269.746974078,0.0644822882287752,0.935517711771225,0.00691599441944202,64.0369853652039,3.48818855461971
9,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
9,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
9,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
10,"ANDONG SUPPLY DEPOT","WATER",7321940,10000000,0.732194,0.267806,525000,277000,0.527619047619048,0.472380952380952,0,0,0
10,"ANDONG SUPPLY DEPOT","DRY_BULK",5945536,8000000,0.743192,0.256808,440000,0,0,1,0,0,0
10,"ANDONG SUPPLY DEPOT","FUEL",15196322.0886269,24000000,0.633180087026123,0.366819912973877,1300000,850727.356431408,0.65440565879339,0.34559434120661,0,0,0
10,"SEA BASE","WATER",434977.5,1100000,0.395434090909091,0.604565909090909,125000,520,0.00416,0.99584,0,0,0
10,"SEA BASE","DRY_BULK",378975,1000000,0.378975,0.621025,110000,75330,0.684818181818182,0.315181818181818,0,0,0
10,"SEA BASE","FUEL",530377.527782871,2000000,0.265188763891436,0.734811236108564,2730000,164772.179976342,0.0603561098814439,0.939643890118556,0,0,0
10,"BSA SUPPLY POINT","WATER",250000,375000,0.666666666666667,0.333333333333333,125000,125000,1,0,0.00890304343714192,33.2395805730151,1.30879071834466
10,"BSA SUPPLY POINT","DRY_BULK",259670,335000,0.775134328358209,0.224865671641791,110000,75330,0.684818181818182,0.315181818181818,0.00323751219640234,33.0585272468452,1.33677712254526
10,"BSA SUPPLY POINT","FUEL",335385.464573133,500000,0.670770929146266,0.329229070853734,250000,164614.535426867,0.658458141707467,0.341541858292533,0.00136312896120613,23.2499967585277,0.159800378730203
10,"OBJ BLUE SUPPLY POINT","WATER",652000,1000000,0.652,0.348,275000,275000,1,0,0.0114414128190852,71.6875513525755,3.59149239896451
10,"OBJ BLUE SUPPLY POINT","DRY_BULK",474952,4000000,0.118738,0.881262,440000,218024,0.495509090909091,0.504490909090909,0.00452405731368562,20.6517760284291,0.216184266633168
10,"OBJ BLUE SUPPLY POINT","FUEL",660927.911168031,1500000,0.440618607445354,0.559381392554646,13000000,839072.088831969,0.0645440068332284,0.935455993166772,0.00909914490258699,84.7504210574674,4.62100618033095
10,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
10,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
10,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
11,"ANDONG SUPPLY DEPOT","WATER",7044940,10000000,0.704494,0.295506,525000,277000,0.527619047619048,0.472380952380952,0,0,0
11,"ANDONG SUPPLY DEPOT","DRY_BULK",5945536,8000000,0.743192,0.256808,440000,0,0,1,0,0,0
11,"ANDONG SUPPLY DEPOT","FUEL",14344792.3903376,24000000,0.597699682930735,0.402300317069265,1300000,851529.698289299,0.655022844837923,0.344977155162078,0,0,0
11,"SEA BASE","WATER",309977.5,1100000,0.281797727272727,0.718202272727273,125000,125000,1,0,0,0,0
11,"SEA BASE","DRY_BULK",303645,1000000,0.303645,0.696355,110000,75330,0.684818181818182,0.315181818181818,0,0,0
11,"SEA BASE","FUEL",363233.876556545,2000000,0.181616938278273,0.818383061721727,2730000,167143.651226326,0.0612247806689839,0.938775219331016,0,0,0
11,"BSA SUPPLY POINT","WATER",250000,375000,0.666666666666667,0.333333333333333,125000,125000,1,0,0.0080412344661904,33.9564711698969,1.40095930893597
11,"BSA SUPPLY POINT","DRY_BULK",259670,335000,0.775134328358209,0.224865671641791,110000,75330,0.684818181818182,0.315181818181818,0.00324086779438499,33.5269890806596,1.38213432218348
11,"BSA SUPPLY POINT","FUEL",335435.457165864,500000,0.670870914331727,0.329129085668273,250000,164564.542834136,0.658258171336545,0.341741828663455,0.00482890339011645,28.8559989973278,0.814129209266858
11,"OBJ BLUE SUPPLY POINT","WATER",709392,1000000,0.709392,0.290608,275000,219608,0.798574545454545,0.201425454545455,0.013971964150202,73.9534015826055,3.52024682936228
11,"OBJ BLUE SUPPLY POINT","DRY_BULK",288362,4000000,0.0720905,0.9279095,440000,186590,0.424068181818182,0.575931818181818,0.00452405731368562,20.6517760284291,0.216184266633168
11,"OBJ BLUE SUPPLY POINT","FUEL",769450.264324001,1500000,0.512966842882667,0.487033157117333,13000000,730549.735675999,0.0561961335135384,0.943803866486462,0.0090904440711286,84.7504210574674,4.62101257795995
11,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
11,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
11,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
12,"ANDONG SUPPLY DEPOT","WATER",6754332,10000000,0.6754332,0.3245668,525000,290608,0.553539047619048,0.446460952380952,0,0,0
12,"ANDONG SUPPLY DEPOT","DRY_BULK",5730136,8000000,0.716267,0.283733,440000,215400,0.489545454545455,0.510454545454545,0,0,0
12,"ANDONG SUPPLY DEPOT","FUEL",13601785.0452043,24000000,0.56674104355018,0.43325895644982,1300000,743007.345133329,0.571544111641022,0.428455888358978,0,0,0
12,"SEA BASE","WATER",184977.5,1100000,0.168161363636364,0.831838636363636,125000,125000,1,0,0,0,0
12,"SEA BASE","DRY_BULK",228315,1000000,0.228315,0.771685,110000,75330,0.684818181818182,0.315181818181818,0,0,0
12,"SEA BASE","FUEL",196140.21792295,2000000,0.0980701089614748,0.901929891038525,2730000,167093.658633596,0.0612064683639544,0.938793531636046,0,0,0
12,"BSA SUPPLY POINT","WATER",288920,375000,0.770453333333333,0.229546666666667,125000,86080,0.68864,0.31136,0.00766837650769344,34.2666308148166,1.44083565471998
12,"BSA SUPPLY POINT","DRY_BULK",259670,335000,0.775134328358209,0.224865671641791,110000,75330,0.684818181818182,0.315181818181818,0.0032432499368432,33.8595506181701,1.4143334448442
12,"BSA SUPPLY POINT","FUEL",335639.662523127,500000,0.671279325046255,0.328720674953745,250000,164360.337476873,0.657441349907491,0.342558650092509,0.00659349875239909,31.7082591785543,1.14704310927409
12,"OBJ BLUE SUPPLY POINT","WATER",771388,1000000,0.771388,0.228612,275000,228612,0.831316363636364,0.168683636363636,0.0126236130662791,77.0911018181562,3.84208061700371
12,"OBJ BLUE SUPPLY POINT","DRY_BULK",295672,4000000,0.073918,0.926082,440000,208090,0.472931818181818,0.527068181818182,0.011554545281268,52.2933763718083,0.447295225515731
12,"OBJ BLUE SUPPLY POINT","FUEL",691416.923298977,1500000,0.460944615532651,0.539055384467349,13000000,808583.076701023,0.062198698207771,0.937801301792229,0.00904871019680205,84.7504210574674,4.62001966127383
12,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
12,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
12,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
13,"ANDONG SUPPLY DEPOT","WATER",6525720,10000000,0.652572,0.347428,525000,228612,0.435451428571429,0.564548571428571,0,0,0
13,"ANDONG SUPPLY DEPOT","DRY_BULK",5526136,8000000,0.690767,0.309233,440000,204000,0.463636363636364,0.536363636363636,0,0,0
13,"ANDONG SUPPLY DEPOT","FUEL",12780744.359046,24000000,0.532531014960249,0.467468985039751,1300000,821040.686158353,0.631569758583349,0.368430241416651,0,0,0
13,"SEA BASE","WATER",98897.5,1100000,0.0899068181818182,0.910093181818182,125000,86080,0.68864,0.31136,0,0,0
13,"SEA BASE","DRY_BULK",152985,1000000,0.152985,0.847015,110000,75330,0.684818181818182,0.315181818181818,0,0,0
13,"SEA BASE","FUEL",30882.452259172,2000000,0.015441226129586,0.984558773870414,2730000,165257.765663778,0.0605339800966218,0.939466019903378,0,0,0
13,"BSA SUPPLY POINT","WATER",290850,375000,0.7756,0.2244,125000,84150,0.6732,0.3268,0.00764286918515421,34.3870069549057,1.45631207360605
13,"BSA SUPPLY POINT","DRY_BULK",259670,335000,0.775134328358209,0.224865671641791,110000,75330,0.684818181818182,0.315181818181818,0.00324494102222366,34.0956363955979,1.43719163512909
13,"BSA SUPPLY POINT","FUEL",335741.765201759,500000,0.671483530403518,0.328516469596482,250000,164258.234798241,0.657032939192963,0.342967060807037,0.00442607939220378,27.8637612758865,0.769986324192466
13,"OBJ BLUE SUPPLY POINT","WATER",876000,1000000,0.876,0.124,275000,124000,0.450909090909091,0.549090909090909,0.011941214583465,78.8421141080936,4.02168187753596
13,"OBJ BLUE SUPPLY POINT","DRY_BULK",335102,4000000,0.0837755,0.9162245,440000,164570,0.374022727272727,0.625977272727273,0.0133702165142508,60.2825306149123,0.464622905268171
13,"OBJ BLUE SUPPLY POINT","FUEL",688663.507924789,1500000,0.459109005283193,0.540890994716807,13000000,811336.492075211,0.0624104993904009,0.937589500609599,0.009013960866803,84.7504210574674,4.62076054223734
13,"OBJ YELLOW SUPPLY POINT","WATER",0,0,,,0,0,,,0,0,0
13,"OBJ YELLOW SUPPLY POINT","DRY_BULK",0,0,,,0,0,,,0,0,0
13,"OBJ YELLOW SUPPLY POINT","FUEL",0,0,,,0,0,,,0,0,0
14,"ANDONG SUPPLY DEPOT","WATER",6401720,10000000,0.640172,0.359828,525000,124000,0.236190476190476,0.763809523809524,0,0,0
14,"ANDONG SUPPLY DEPOT","DRY_BULK",5253736,8000000,0.656717,0.343283,440000,272400,0.619090909090909,0.380909090909091,0,0,0
14,"ANDONG SUPPLY DEPOT","FUEL",11956950.2575134,24000000,0.498206260729726,0.501793739270274,1300000,823794.101532541,0.633687770409647,0.366312229590353,0,0,0
14,"SEA BASE","WATER",98897.5,1100000,0.0899068181818182,0.910093181818182,125000,0,0,1,0,0,0
14,"SEA BASE","DRY_BULK",152985,1000000,0.152985,0.847015,110000,0,0,1,0,0,0
14,"SEA BASE","FUEL",0,2000000,0,1,2730000,30882.452259172,0.0113122535747883,0.988687746425212,0,0,0
14,"BSA SUPPLY POINT","WATER",206700,375000,0.5512,0.4488,125000,84150,0.6732,0.3268,0.00764286918515421,34.3870069549057,1.45631207360605
