ID,Day,OriginatingUnit,SupplyType,RequestedAmount,FilledAmount,UnfilledAmount,OriginationLevel,Priority,FuelExpended
-2872,6,"SEA BASE","DRY_BULK",101075,0,101075,3,0,0
-2873,6,"SEA BASE","FUEL",450933.385310255,0,450933.385310255,3,0,0
-2874,7,"US BDE MECH","FUEL",274500,274500,0,1,100,2333.39847293147
-2875,7,"ALLIED BDE MECH","FUEL",259250,259250,0,1,100,2502.28691839645
-2876,7,"ALLIED DIV INF","FUEL",217948,217948,0,1,100,2100.88306520295
-2877,7,"ALLIED MEB","FUEL",72540,72540,0,1,75,382.387849592605
-2878,7,"US MEB","FUEL",89280,89280,0,1,75,526.445160224486
-2879,7,"US BDE STRYKER","FUEL",79360,79360,0,1,75,952.593342826869
-2880,7,"US BDE MECH","DRY_BULK",48960,48960,0,1,70,833.356597475524
-2881,7,"ALLIED BDE MECH","DRY_BULK",46240,46240,0,1,70,893.673899427303
-2882,7,"ALLIED DIV INF","DRY_BULK",79304,79304,0,1,70,1225.51512136839
-2883,7,"US BDE MECH","WATER",45000,45000,0,1,50,500.013958485314
-2884,7,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,238.992405995378
-2885,7,"US MEB","DRY_BULK",97920,83630,14290,1,50,818.914693682534
-2886,7,"ALLIED DIV INF","WATER",112608,112608,0,1,50,1730.91171790513
-2887,7,"ALLIED BDE MECH","WATER",42500,42500,0,1,50,2114.81616675541
-2888,7,"US BDE STRYKER","DRY_BULK",43520,0,43520,1,50,0
-2889,7,"US MEB","WATER",46710,46710,0,1,25,292.469533458048
-2890,7,"US BDE STRYKER","WATER",41520,0,41520,1,25,0
-2891,7,"ALLIED MEB","WATER",93600,78290,15310,1,25,430.18633079168
-2892,7,"BSA SUPPLY POINT","FUEL",241795.492025883,241795.492025883,0,2,2,0
-2893,7,"BSA SUPPLY POINT","WATER",200000,125000,75000,2,1,1707.76966290341
-2894,7,"BSA SUPPLY POINT","DRY_BULK",135000,110000,25000,2,0,533.678019657316
-2895,7,"ANDONG SUPPLY DEPOT","WATER",1532952,0,1532952,2,0,0
-2896,7,"ANDONG SUPPLY DEPOT","DRY_BULK",1478656,0,1478656,2,0,0
-2897,7,"ANDONG SUPPLY DEPOT","FUEL",5747305.85728564,0,5747305.85728564,2,0,0
-2898,7,"SEA BASE","WATER",216362.5,0,216362.5,3,0,0
-2899,7,"SEA BASE","DRY_BULK",211075,0,211075,3,0,0
-2900,7,"SEA BASE","FUEL",737361.933766742,0,737361.933766742,3,0,0
-2901,8,"US BDE MECH","FUEL",274500,274500,0,1,100,2579.4008319475
-2902,8,"ALLIED BDE MECH","FUEL",259250,259250,0,1,100,2925.09327494258
-2903,8,"ALLIED DIV INF","FUEL",217948,217948,0,1,100,2219.3581049182
-2904,8,"ALLIED MEB","FUEL",72540,72540,0,1,75,408.410714527316
-2905,8,"US MEB","FUEL",89280,89280,0,1,75,534.450942939047
-2906,8,"US BDE STRYKER","FUEL",79360,79360,0,1,75,812.093066323008
-2907,8,"US BDE MECH","DRY_BULK",48960,48960,0,1,70,921.214582838391
-2908,8,"ALLIED BDE MECH","DRY_BULK",46240,46240,0,1,70,1008.65285342848
-2909,8,"ALLIED DIV INF","DRY_BULK",79304,79304,0,1,70,1294.62556120228
-2910,8,"US BDE MECH","WATER",45000,45000,0,1,50,552.728749703035
-2911,8,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,255.256696579573
-2912,8,"US MEB","DRY_BULK",63250,63250,0,1,50,593.834381043385
-2913,8,"ALLIED DIV INF","WATER",112608,98000,14608,1,50,3408.05329933137
-2914,8,"ALLIED BDE MECH","WATER",42500,0,42500,1,50,0
-2915,8,"US BDE STRYKER","DRY_BULK",87040,11400,75640,1,50,162.418613264602
-2916,8,"US MEB","WATER",46710,46710,0,1,25,296.917190521693
-2917,8,"US BDE STRYKER","WATER",83040,0,83040,1,25,0
-2918,8,"ALLIED MEB","WATER",52750,52750,0,1,25,306.308035895487
-2919,8,"BSA SUPPLY POINT","FUEL",164509.395973745,164509.395973745,0,2,2,0
-2920,8,"BSA SUPPLY POINT","WATER",200000,125000,75000,2,1,1707.76966290341
-2921,8,"BSA SUPPLY POINT","DRY_BULK",135000,110000,25000,2,0,533.678019657316
-2922,8,"ANDONG SUPPLY DEPOT","WATER",1733060,0,1733060,2,0,0
-2923,8,"ANDONG SUPPLY DEPOT","DRY_BULK",1653160,0,1653160,2,0,0
-2924,8,"ANDONG SUPPLY DEPOT","FUEL",6593551.30654641,0,6593551.30654641,2,0,0
-2925,8,"SEA BASE","WATER",341362.5,0,341362.5,3,0,0
-2926,8,"SEA BASE","DRY_BULK",321075,0,321075,3,0,0
-2927,8,"SEA BASE","FUEL",986234.783315703,0,986234.783315703,3,0,0
-2928,9,"US BDE MECH","FUEL",274500,274500,0,1,100,1387.21363262205
-2929,9,"ALLIED BDE MECH","FUEL",259250,259250,0,1,100,1333.1223706071
-2930,9,"ALLIED DIV INF","FUEL",217948,217948,0,1,100,880.825351978214
-2931,9,"US MEB","FUEL",89280,89280,0,1,75,785.790107709826
-2932,9,"ALLIED MEB","FUEL",72540,72540,0,1,75,457.739470956096
-2933,9,"US BDE STRYKER","FUEL",79360,79360,0,1,75,267.588161635074
-2934,9,"US BDE MECH","DRY_BULK",48960,48960,0,1,70,495.433440222162
-2935,9,"ALLIED BDE MECH","DRY_BULK",46240,46240,0,1,70,493.749026150779
-2936,9,"ALLIED DIV INF","DRY_BULK",79304,79304,0,1,70,513.814788653958
-2937,9,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,286.08716934756
-2938,9,"US MEB","DRY_BULK",48960,48960,0,1,50,698.480095742068
-2939,9,"US BDE MECH","WATER",45000,45000,0,1,50,297.260064133297
-2940,9,"ALLIED DIV INF","WATER",127216,127216,0,1,50,513.814788653958
-2941,9,"ALLIED BDE MECH","WATER",85000,85000,0,1,50,1146.29253765741
-2942,9,"US BDE STRYKER","DRY_BULK",97920,97920,0,1,50,481.658690943133
-2943,9,"US MEB","WATER",46710,46710,0,1,25,436.550059838792
-2944,9,"US BDE STRYKER","WATER",93420,93420,0,1,25,267.588161635074
-2945,9,"ALLIED MEB","WATER",37440,37440,0,1,25,228.869735478048
-2946,9,"BSA SUPPLY POINT","FUEL",164215.177961506,164215.177961506,0,2,2,0
-2947,9,"OBJ BLUE SUPPLY POINT","FUEL",1500000,1500000,0,2,2,4576.52273710324
-2948,9,"BSA SUPPLY POINT","WATER",174460,125000,49460,2,1,1707.76966290341
-2949,9,"OBJ BLUE SUPPLY POINT","WATER",1000000,840000,160000,2,1,4072.96420975489
-2950,9,"BSA SUPPLY POINT","DRY_BULK",114620,110000,4620,2,0,533.678019657316
-2951,9,"OBJ BLUE SUPPLY POINT","DRY_BULK",4000000,942000,3058000,2,0,2791.11745778228
-2952,9,"ANDONG SUPPLY DEPOT","WATER",1876060,0,1876060,3,0,0
-2953,9,"SEA BASE","WATER",466362.5,0,466362.5,3,0,0
-2954,9,"SEA BASE","DRY_BULK",431075,0,431075,3,0,0
-2955,9,"SEA BASE","FUEL",1156275.81489148,0,1156275.81489148,3,0,0
-2956,9,"ANDONG SUPPLY DEPOT","DRY_BULK",1839064,0,1839064,3,0,0
-2957,9,"ANDONG SUPPLY DEPOT","FUEL",7440492.94548431,0,7440492.94548431,3,0,0
-2958,10,"US BDE MECH","FUEL",274500,274500,0,1,100,1662.16748928848
-2959,10,"ALLIED BDE MECH","FUEL",259250,255750,3500,1,100,3840.52553616778
-2960,10,"ALLIED DIV INF","FUEL",217948,217948,0,1,100,888.022485278547
-2961,10,"US MEB","FUEL",89280,89280,0,1,75,534.450942939047
-2962,10,"ALLIED MEB","FUEL",72540,72540,0,1,75,408.410714527316
-2963,10,"US BDE STRYKER","FUEL",79360,33540.7917660228,45819.2082339772,1,75,149.087503125182
-2964,10,"US BDE MECH","DRY_BULK",48960,0,48960,1,70,0
-2965,10,"ALLIED BDE MECH","DRY_BULK",46240,0,46240,1,70,0
-2966,10,"ALLIED DIV INF","DRY_BULK",79304,0,79304,1,70,0
-2967,10,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,255.256696579573
-2968,10,"US MEB","DRY_BULK",48960,48960,0,1,50,475.067504834708
-2969,10,"US BDE MECH","WATER",45000,0,45000,1,50,0
-2970,10,"ALLIED DIV INF","WATER",112608,0,112608,1,50,0
-2971,10,"ALLIED BDE MECH","WATER",42500,42500,0,1,50,2789.33040884704
-2972,10,"US BDE STRYKER","DRY_BULK",43520,0,43520,1,50,0
-2973,10,"US MEB","WATER",46710,46710,0,1,25,296.917190521693
-2974,10,"US BDE STRYKER","WATER",41520,0,41520,1,25,0
-2975,10,"ALLIED MEB","WATER",37440,37440,0,1,25,204.205357263658
-2976,10,"BSA SUPPLY POINT","FUEL",164713.516639072,164713.516639072,0,2,2,0
-2977,10,"OBJ BLUE SUPPLY POINT","FUEL",838740.068477235,838740.068477235,0,2,2,7627.53789517206
-2978,10,"BSA SUPPLY POINT","WATER",133610,125000,8610,2,1,1707.76966290341
-2979,10,"OBJ BLUE SUPPLY POINT","WATER",430636,213000,217636,2,1,2038.95410437567
-2980,10,"BSA SUPPLY POINT","DRY_BULK",79950,79950,0,2,0,373.574613760121
-2981,10,"OBJ BLUE SUPPLY POINT","DRY_BULK",3342924,0,3342924,2,0,0
-2982,10,"ANDONG SUPPLY DEPOT","WATER",2401060,0,2401060,3,0,0
-2983,10,"SEA BASE","WATER",591362.5,0,591362.5,3,0,0
-2984,10,"SEA BASE","DRY_BULK",541075,0,541075,3,0,0
-2985,10,"SEA BASE","FUEL",1326016.74409478,0,1326016.74409478,3,0,0
-2986,10,"ANDONG SUPPLY DEPOT","DRY_BULK",2031064,0,2031064,3,0,0
-2987,10,"ANDONG SUPPLY DEPOT","FUEL",7953079.84242661,0,7953079.84242661,3,0,0
-2988,11,"US BDE MECH","FUEL",253150,253150,0,1,100,1750.7638846898
-2989,11,"ALLIED BDE MECH","FUEL",238350,238350,0,1,100,3733.06918708
-2990,11,"ALLIED DIV INF","FUEL",153985,153985,0,1,100,1052.77588626094
-2991,11,"US MEB","FUEL",89280,89280,0,1,75,534.450942939047
-2992,11,"ALLIED MEB","FUEL",72540,72540,0,1,75,408.410714527316
-2993,11,"US BDE STRYKER","FUEL",125179.208233977,125179.208233977,0,1,75,828.241613587786
-2994,11,"US BDE MECH","DRY_BULK",94112,94112,0,1,70,3191.76320270268
-2995,11,"ALLIED BDE MECH","DRY_BULK",88128,88128,0,1,70,2859.95485056487
-2996,11,"ALLIED DIV INF","DRY_BULK",135334,116400,18934,1,70,1071.52906698641
-2997,11,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,255.256696579573
-2998,11,"US MEB","DRY_BULK",48960,48960,0,1,50,475.067504834708
-2999,11,"US BDE MECH","WATER",86500,0,86500,1,50,0
-3000,11,"ALLIED DIV INF","WATER",192168,0,192168,1,50,0
-3001,11,"ALLIED BDE MECH","WATER",38500,38500,0,1,50,2804.9822796469
-3002,11,"US BDE STRYKER","DRY_BULK",87040,0,87040,1,50,0
-3003,11,"US MEB","WATER",46710,46710,0,1,25,296.917190521693
-3004,11,"US BDE STRYKER","WATER",83040,0,83040,1,25,0
-3005,11,"ALLIED MEB","WATER",37440,37440,0,1,25,204.205357263658
-3006,11,"BSA SUPPLY POINT","FUEL",163994.308406666,163994.308406666,0,2,2,2188.07988059499
-3007,11,"OBJ BLUE SUPPLY POINT","FUEL",789028.594779883,789028.594779883,0,2,2,7119.03536882726
-3008,11,"BSA SUPPLY POINT","WATER",92760,92760,0,2,1,1280.82724717756
-3009,11,"OBJ BLUE SUPPLY POINT","WATER",222636,222636,0,2,1,2034.01010537922
-3010,11,"BSA SUPPLY POINT","DRY_BULK",75330,75330,0,2,0,373.574613760121
-3011,11,"OBJ BLUE SUPPLY POINT","DRY_BULK",3355424,34800,3320624,2,0,513.446525341262
-3012,11,"ANDONG SUPPLY DEPOT","WATER",2656560,0,2656560,3,0,0
-3013,11,"SEA BASE","WATER",716362.5,0,716362.5,3,0,0
-3014,11,"SEA BASE","DRY_BULK",621025,0,621025,3,0,0
-3015,11,"SEA BASE","FUEL",1496105.8753433,0,1496105.8753433,3,0,0
-3016,11,"ANDONG SUPPLY DEPOT","DRY_BULK",2031064,0,2031064,3,0,0
-3017,11,"ANDONG SUPPLY DEPOT","FUEL",8804275.73331224,0,8804275.73331224,3,0,0
-3018,12,"US BDE MECH","FUEL",268400,268400,0,1,100,2095.39713077585
-3019,12,"ALLIED BDE MECH","FUEL",253150,221850,31300,1,100,4297.07376743425
-3020,12,"ALLIED DIV INF","FUEL",196627,196627,0,1,100,1253.19659895663
-3021,12,"US MEB","FUEL",89280,89280,0,1,75,534.450942939047
-3022,12,"ALLIED MEB","FUEL",72540,72540,0,1,75,408.410714527316
-3023,12,"US BDE STRYKER","FUEL",79360,79360,0,1,75,590.534405130527
-3024,12,"US BDE MECH","DRY_BULK",47872,47872,0,1,70,1707.10219924403
-3025,12,"ALLIED BDE MECH","DRY_BULK",45152,45152,0,1,70,1305.25661550754
-3026,12,"ALLIED DIV INF","DRY_BULK",90480,90480,0,1,70,911.415708332096
-3027,12,"ALLIED MEB","DRY_BULK",26370,26370,0,1,50,255.256696579573
-3028,12,"US MEB","DRY_BULK",48960,48960,0,1,50,475.067504834708
-3029,12,"US BDE MECH","WATER",110000,110000,0,1,50,2048.52263909284
-3030,12,"ALLIED DIV INF","WATER",203184,23000,180184,1,50,229.603662705307
-3031,12,"ALLIED BDE MECH","WATER",41500,0,41500,1,50,0
-3032,12,"US BDE STRYKER","DRY_BULK",97920,0,97920,1,50,0
-3033,12,"US MEB","WATER",46710,46710,0,1,25,296.917190521693
-3034,12,"US BDE STRYKER","WATER",93420,0,93420,1,25,0
-3035,12,"ALLIED MEB","WATER",37440,37440,0,1,25,204.205357263658
-3036,12,"BSA SUPPLY POINT","FUEL",163994.308406666,163994.308406666,0,2,2,2188.07988059499
-3037,12,"OBJ BLUE SUPPLY POINT","FUEL",785902.305925849,785902.305925849,0,2,2,7119.03536882726
-3038,12,"BSA SUPPLY POINT","WATER",84150,84150,0,2,1,1174.09164324609
-3039,12,"OBJ BLUE SUPPLY POINT","WATER",5000,5000,0,2,1,169.500842114935
-3040,12,"BSA SUPPLY POINT","DRY_BULK",75330,75330,0,2,0,373.574613760121
-3041,12,"OBJ BLUE SUPPLY POINT","DRY_BULK",3631764,352200,3279564,2,0,5169.07324638783
-3042,12,"ANDONG SUPPLY DEPOT","WATER",2917696,0,2917696,3,0,0
-3043,12,"SEA BASE","WATER",809122.5,0,809122.5,3,0,0
-3044,12,"SEA BASE","DRY_BULK",696355,0,696355,3,0,0
-3045,12,"SEA BASE","FUEL",1663942.6654915,0,1663942.6654915,3,0,0
-3046,12,"ANDONG SUPPLY DEPOT","DRY_BULK",2065864,0,2065864,3,0,0
